,Space,Population,Contagtion,Scalar,Error,ABM_R_avg,R
82,100,700,0.2,1.7072000000000005,0.6206902433042935,4.528086201583852,7.7303487633439545
83,100,700,0.25,1.4272000000000002,0.671585595594395,5.932545374555195,8.466928758565176
84,100,700,0.3,1.2400000000000002,0.7064206978214447,7.45663127189472,9.246222777149454
85,100,700,0.35,1.08,0.703550748202165,8.929883168923583,9.64427382243747
86,100,700,0.4,0.98,0.7537186201483222,10.333891569386305,10.127213737998579
87,100,700,0.45,0.8727999999999999,0.7452746376758789,12.012181731620272,10.484232215358173
88,100,800,0.1,0.78,0.7540607594923567,13.757749993980621,10.731044995304885
89,100,800,0.15,2.080000000000001,0.6056348311246167,3.333900240136448,6.934512499483815
90,100,800,0.2,1.6400000000000006,0.6644699681850624,5.193480675216616,8.517308307355254
91,100,800,0.25,1.3200000000000003,0.7261263480568672,7.010894112499415,9.25438022849923
92,100,800,0.3,1.1600000000000001,0.7224797365717738,8.571242570177171,9.942641381405519
93,100,800,0.35,1.0,0.7370792123483614,10.430559730026763,10.430559730026763
94,100,800,0.4,0.9,0.7747896026723636,11.97865931780481,10.78079338602433
95,100,800,0.45,0.8,0.7819205170510579,13.666590721873384,10.933272577498707
96,125,500,0.1,0.7400000000000001,0.7991481194187177,15.518155804128549,11.483435295055127
97,125,500,0.15,2.5800000000000014,0.21033078011856066,1.2618965136071467,3.25569300510644
98,125,500,0.2,2.140000000000001,0.31256518813340145,2.031234785476067,4.346842440918785
99,125,500,0.25,1.8600000000000008,0.3543490489524837,2.5705983934902936,4.781313011891948
100,125,500,0.3,1.6200000000000006,0.3800804413098004,3.3442440592776195,5.417675376029745
101,125,500,0.35,1.3400000000000003,0.39502109979315686,4.110640620020306,5.508258430827212
102,125,500,0.4,1.2400000000000002,0.41308696355731955,4.6924761319288555,5.818670403591782
103,125,500,0.45,1.1153920000000002,0.42661889727452523,5.392311059154924,6.01454061689293
104,125,600,0.1,1.0,0.4526218723825242,6.124044227841758,6.124044227841758
105,125,600,0.15,2.5000000000000013,0.29131939169503646,1.545296411368595,3.8632410284214895
106,125,600,0.2,2.015392000000001,0.36857328293388636,2.3993906307467037,4.835712682081863
107,125,600,0.25,1.7728000000000008,0.4359930317036006,3.210902421920601,5.692287813580844
108,125,600,0.3,1.5153920000000005,0.47340811077463557,4.054113063051827,6.143570502844236
109,125,600,0.35,1.3200000000000003,0.4776435151868255,4.85919342420115,6.41413531994552
110,125,600,0.4,1.1353920000000002,0.5218918066963312,5.84684227239928,6.638457941343964
111,125,600,0.45,1.08,0.5398149257372902,6.476462528851194,6.99457953115929
112,125,700,0.1,1.0,0.5256333918946067,7.2033474959184485,7.2033474959184485
113,125,700,0.15,2.4000000000000012,0.35146007862050377,1.8497309039877008,4.439354169570485
114,125,700,0.2,1.930149120000001,0.42714871688865236,2.802166471689199,5.408599149424415
115,125,700,0.25,1.6800000000000006,0.4763328996630292,3.738998761621144,6.281517919523524
116,125,700,0.3,1.4200000000000004,0.5218620403778874,4.749997246595995,6.744996090166314
117,125,700,0.35,1.2200000000000002,0.5381730468023753,5.793733337336812,7.068354671550912
118,125,700,0.4,1.08,0.5599024054393454,6.610856423693663,7.139724937589157
119,125,700,0.45,1.0,0.5384358543622331,7.52352648927191,7.52352648927191
120,125,800,0.1,0.9,0.5789691842745435,8.508681881484513,7.657813693336062
121,125,800,0.15,2.340000000000001,0.4040488535058697,2.124265206376622,4.970780582921297
122,125,800,0.2,1.8600000000000008,0.49634974548144,3.3217028808466593,6.178367358374789
123,125,800,0.25,1.5400000000000005,0.5707907743797381,4.365167546855361,6.722358022157257
124,125,800,0.3,1.3200000000000003,0.5763855967748334,5.45595046507983,7.201854613905377
125,125,800,0.35,1.1400000000000001,0.5625362337510449,6.592585067931913,7.515546977442382
126,125,800,0.4,1.02,0.6129676973861129,7.669227710824494,7.822612265040984
127,125,800,0.45,0.92,0.6207110896286846,8.870199073186251,8.160583147331351
